<tr> <th> TITULO</th><th> TITULO</th><th> 1</th><th> 8</th></tr>
<tr> <th> =</th><th> Igual</th><th> 1</th><th> 8</th></tr>
<tr> <th> "Pokebola"</th><th> cadena</th><th> 1</th><th> 18</th></tr>
<tr> <th> ;</th><th> puntocoma</th><th> 1</th><th> 19</th></tr>
<tr> <th> ANCHO</th><th> ANCHO</th><th> 2</th><th> 7</th></tr>
<tr> <th> =</th><th> Igual</th><th> 2</th><th> 7</th></tr>
<tr> <th> 300</th><th> entero</th><th> 2</th><th> 11</th></tr>
<tr> <th> ;</th><th> puntocoma</th><th> 2</th><th> 11</th></tr>
<tr> <th> ALTO</th><th> ALTO</th><th> 3</th><th> 6</th></tr>
<tr> <th> =</th><th> Igual</th><th> 3</th><th> 6</th></tr>
<tr> <th> 300</th><th> entero</th><th> 3</th><th> 10</th></tr>
<tr> <th> ;</th><th> puntocoma</th><th> 3</th><th> 10</th></tr>
<tr> <th> FILAS</th><th> FILAS</th><th> 4</th><th> 7</th></tr>
<tr> <th> =</th><th> Igual</th><th> 4</th><th> 7</th></tr>
<tr> <th> 12</th><th> entero</th><th> 4</th><th> 10</th></tr>
<tr> <th> ;</th><th> puntocoma</th><th> 4</th><th> 10</th></tr>
<tr> <th> COLUMNAS</th><th> COLUMNAS</th><th> 5</th><th> 10</th></tr>
<tr> <th> =</th><th> Igual</th><th> 5</th><th> 10</th></tr>
<tr> <th> 12</th><th> entero</th><th> 5</th><th> 13</th></tr>
<tr> <th> ;</th><th> puntocoma</th><th> 5</th><th> 13</th></tr>
<tr> <th> CELDAS</th><th> CELDAS</th><th> 6</th><th> 8</th></tr>
<tr> <th> =</th><th> Igual</th><th> 6</th><th> 8</th></tr>
<tr> <th> {</th><th> llaveAbrir</th><th> 6</th><th> 9</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 7</th><th> 3</th></tr>
<tr> <th> 0</th><th> entero</th><th> 7</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 7</th><th> 5</th></tr>
<tr> <th> 0</th><th> entero</th><th> 7</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 7</th><th> 7</th></tr>
<tr> <th> FALSE</th><th> boleano</th><th> 7</th><th> 13</th></tr>
<tr> <th> ,</th><th> coma</th><th> 7</th><th> 13</th></tr>
<tr> <th> #FFFFFF</th><th> CodigoColor</th><th> 7</th><th> 21</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 7</th><th> 21</th></tr>
<tr> <th> ,</th><th> coma</th><th> 7</th><th> 22</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 8</th><th> 3</th></tr>
<tr> <th> 0</th><th> entero</th><th> 8</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 5</th></tr>
<tr> <th> 1</th><th> entero</th><th> 8</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 7</th></tr>
<tr> <th> FALSE</th><th> boleano</th><th> 8</th><th> 13</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 13</th></tr>
<tr> <th> #FFFFFF</th><th> CodigoColor</th><th> 8</th><th> 21</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 8</th><th> 21</th></tr>
<tr> <th> ,</th><th> coma</th><th> 8</th><th> 22</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 9</th><th> 3</th></tr>
<tr> <th> 0</th><th> entero</th><th> 9</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 5</th></tr>
<tr> <th> 4</th><th> entero</th><th> 9</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 9</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 12</th></tr>
<tr> <th> #000000</th><th> CodigoColor</th><th> 9</th><th> 20</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 9</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 9</th><th> 21</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 10</th><th> 3</th></tr>
<tr> <th> 0</th><th> entero</th><th> 10</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 5</th></tr>
<tr> <th> 5</th><th> entero</th><th> 10</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 10</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 12</th></tr>
<tr> <th> #000000</th><th> CodigoColor</th><th> 10</th><th> 20</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 10</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 10</th><th> 21</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 11</th><th> 3</th></tr>
<tr> <th> 0</th><th> entero</th><th> 11</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 5</th></tr>
<tr> <th> 6</th><th> entero</th><th> 11</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 11</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 12</th></tr>
<tr> <th> #000000</th><th> CodigoColor</th><th> 11</th><th> 20</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 11</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 11</th><th> 21</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 12</th><th> 3</th></tr>
<tr> <th> 0</th><th> entero</th><th> 12</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 5</th></tr>
<tr> <th> 7</th><th> entero</th><th> 12</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 12</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 12</th></tr>
<tr> <th> #000000</th><th> CodigoColor</th><th> 12</th><th> 20</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 12</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 12</th><th> 21</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 13</th><th> 3</th></tr>
<tr> <th> 0</th><th> entero</th><th> 13</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 5</th></tr>
<tr> <th> 8</th><th> entero</th><th> 13</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 7</th></tr>
<tr> <th> FALSE</th><th> boleano</th><th> 13</th><th> 13</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 13</th></tr>
<tr> <th> #FFFFFF</th><th> CodigoColor</th><th> 13</th><th> 21</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 13</th><th> 21</th></tr>
<tr> <th> ,</th><th> coma</th><th> 13</th><th> 22</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 14</th><th> 3</th></tr>
<tr> <th> 1</th><th> entero</th><th> 14</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 5</th></tr>
<tr> <th> 2</th><th> entero</th><th> 14</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 14</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 12</th></tr>
<tr> <th> #000000</th><th> CodigoColor</th><th> 14</th><th> 20</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 14</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 14</th><th> 21</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 15</th><th> 3</th></tr>
<tr> <th> 1</th><th> entero</th><th> 15</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 5</th></tr>
<tr> <th> 3</th><th> entero</th><th> 15</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 15</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 12</th></tr>
<tr> <th> #000000</th><th> CodigoColor</th><th> 15</th><th> 20</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 15</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 15</th><th> 21</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 16</th><th> 3</th></tr>
<tr> <th> 1</th><th> entero</th><th> 16</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 5</th></tr>
<tr> <th> 4</th><th> entero</th><th> 16</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 16</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 12</th></tr>
<tr> <th> #FF0000</th><th> CodigoColor</th><th> 16</th><th> 20</th></tr>
<tr> <th> ]</th><th> corcheteCerrar</th><th> 16</th><th> 20</th></tr>
<tr> <th> ,</th><th> coma</th><th> 16</th><th> 21</th></tr>
<tr> <th> [</th><th> corcheteAbrir</th><th> 17</th><th> 3</th></tr>
<tr> <th> 1</th><th> entero</th><th> 17</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 17</th><th> 5</th></tr>
<tr> <th> 5</th><th> entero</th><th> 17</th><th> 7</th></tr>
<tr> <th> ,</th><th> coma</th><th> 17</th><th> 7</th></tr>
<tr> <th> TRUE</th><th> boleano</th><th> 17</th><th> 12</th></tr>
<tr> <th> ,</th><th> coma</th><th> 17</th><th> 12</th></tr>
<tr> <th> #FF0000</th><th> CodigoColor</th><th> 17</th><th> 20</th></tr>
